[[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -2, -2, -1, -1, -1, -1, -2, -1, -1, -1, -1, -2, -1, -1, -1], [-1, -1, -1, -1, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -2, -1, -1, -1, -1, -1, -2, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -1, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2, -1, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2, -2], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2], [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1], [-1, -1, -1, -1, -1, -1, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1]]
[TURN] 0
[WHOPLAYS] 0
[MARK] 2 1 blue
[MOVE] 2 1
[MARK] 3 1 blue
[MOVE] 3 1
[MARK] 4 1 blue
[MOVE] 4 1
[MARK] 5 1 blue
[MARK] 6 1 blue
[MARK] 7 1 blue
[MARK] 8 1 blue
[MARK] 9 1 blue
[MARK] 10 1 blue
[MARK] 11 1 blue
[MARK] 12 1 blue
[MARK] 13 1 blue
[MARK] 14 1 blue
[MARK] 14 2 blue
[MARK] 14 3 blue
[MARK] 14 4 blue
[MARK] 14 5 blue
[MARK] 14 6 blue
[MARK] 14 7 blue
[MARK] 14 8 blue
[MARK] 14 9 blue
[MARK] 15 9 blue
[MARK] 15 8 blue
[MARK] 15 7 blue
[MARK] 15 6 blue
[MARK] 15 5 blue
[MARK] 15 4 blue
[MARK] 15 3 blue
[MARK] 15 2 blue
[MARK] 15 1 blue
[MARK] 15 0 blue
[MARK] 14 0 blue
[MARK] 13 0 blue
[MARK] 12 0 blue
[MARK] 11 0 blue
[MARK] 10 0 blue
[MARK] 9 0 blue
[MARK] 8 0 blue
[MARK] 7 0 blue
[MARK] 6 0 blue
[MARK] 5 0 blue
[MARK] 4 0 blue
[MARK] 3 0 blue
[MARK] 2 0 blue
[MARK] 1 0 blue
[MARK] 0 0 blue
[MARK] 0 1 blue
[MARK] 0 2 blue
[MARK] 1 2 blue
[MARK] 2 2 blue
[MARK] 3 2 blue
[MARK] 4 2 blue
[MARK] 5 2 blue
[MARK] 6 2 blue
[MARK] 7 2 blue
[MARK] 8 2 blue
[MARK] 9 2 blue
[MARK] 10 2 blue
[MARK] 11 2 blue
